DATE,HTNAGRIDX
2014-04-01,6.19
2014-05-01,5.74
2014-06-01,5.15
2014-07-01,5.27
2014-08-01,5.36
2014-09-01,5.30
2014-10-01,5.01
2014-11-01,4.58
2014-12-01,3.95
2015-01-01,2.45
2015-02-01,1.32
2015-03-01,0.48
2015-04-01,-0.15
2015-05-01,0.07
2015-06-01,0.32
2015-07-01,0.26
2015-08-01,-0.08
2015-09-01,-0.36
2015-10-01,-0.56
2015-11-01,-0.71
2015-12-01,0.03
2016-01-01,0.41
2016-02-01,-0.77
2016-03-01,-1.59
2016-04-01,-1.60
2016-05-01,-1.67
2016-06-01,-1.61
2016-07-01,-0.72
2016-08-01,-0.39
2016-09-01,0.28
2016-10-01,0.51
2016-11-01,0.72
2016-12-01,1.02
2017-01-01,2.27
2017-02-01,3.12
2017-03-01,3.66
2017-04-01,3.00
2017-05-01,3.41
2017-06-01,2.92
2017-07-01,2.28
2017-08-01,2.56
2017-09-01,3.06
2017-10-01,4.42
2017-11-01,5.34
2017-12-01,4.80
2018-01-01,5.00
2018-02-01,5.28
2018-03-01,5.42
2018-04-01,6.15
2018-05-01,5.97
2018-06-01,6.41
2018-07-01,6.10
2018-08-01,6.07
2018-09-01,5.47
